Duration,orig_bytes,resp_bytes,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,target
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
6.9141387939453125e-06,0.0,0.0,1,52,1,40,0
3.314018249511719e-05,0.0,0.0,1,52,1,40,0
0.0002539157867431,31.0,47.0,1,59,1,75,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
1.6927719116210938e-05,0.0,0.0,1,52,1,40,0
7.867813110351562e-06,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.3113021850585938e-05,0.0,0.0,1,52,1,40,0
9.059906005859377e-06,0.0,0.0,1,52,1,40,0
1.0967254638671877e-05,0.0,0.0,1,52,1,40,0
1.0967254638671877e-05,0.0,0.0,1,52,1,40,0
2.002716064453125e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.0967254638671877e-05,0.0,0.0,1,52,1,40,0
1.4066696166992188e-05,0.0,0.0,1,52,1,40,0
1.811981201171875e-05,0.0,0.0,1,52,1,40,0
9.059906005859377e-06,0.0,0.0,1,52,1,40,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
3.600120544433594e-05,0.0,0.0,1,52,1,40,0
6.008148193359375e-05,0.0,0.0,1,52,1,40,0
1.811981201171875e-05,0.0,0.0,1,52,1,40,0
1.3113021850585938e-05,0.0,0.0,1,52,1,40,0
3.695487976074219e-05,0.0,0.0,1,52,1,40,0
5.197525024414063e-05,0.0,0.0,1,52,1,40,0
4.792213439941406e-05,0.0,0.0,1,52,1,40,0
2.09808349609375e-05,0.0,0.0,1,52,1,40,0
2.5033950805664062e-05,0.0,0.0,1,52,1,40,0
2.002716064453125e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
2.002716064453125e-05,0.0,0.0,1,52,1,40,0
1.6927719116210938e-05,0.0,0.0,1,52,1,40,0
1.3113021850585938e-05,0.0,0.0,1,52,1,40,0
1.71661376953125e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
1.9788742065429688e-05,0.0,0.0,1,52,1,40,0
3.0040740966796875e-05,0.0,0.0,1,52,1,40,0
2.789497375488281e-05,0.0,0.0,1,52,1,40,0
3.4809112548828125e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.4066696166992188e-05,0.0,0.0,1,52,1,40,0
1.0967254638671877e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
0.000195026397705,31.0,47.0,1,59,1,75,0
0.0001921653747558,31.0,47.0,1,59,1,75,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
7.867813110351562e-06,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.3828277587890623e-05,0.0,0.0,1,52,1,40,0
6.9141387939453125e-06,0.0,0.0,1,52,1,40,0
8.821487426757812e-06,0.0,0.0,1,52,1,40,0
6.9141387939453125e-06,0.0,0.0,1,52,1,40,0
8.821487426757812e-06,0.0,0.0,1,52,1,40,0
9.059906005859377e-06,0.0,0.0,1,52,1,40,0
1.1205673217773438e-05,0.0,0.0,1,52,1,40,0
3.695487976074219e-05,0.0,0.0,1,52,1,40,0
7.867813110351562e-06,0.0,0.0,1,52,1,40,0
1.811981201171875e-05,0.0,0.0,1,52,1,40,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
5.960464477539063e-06,0.0,0.0,1,52,1,40,0
2.5987625122070312e-05,0.0,0.0,1,52,1,40,0
1.2159347534179688e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
2.002716064453125e-05,0.0,0.0,1,52,1,40,0
2.5033950805664062e-05,0.0,0.0,1,52,1,40,0
1.2159347534179688e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
1.7881393432617188e-05,0.0,0.0,1,52,1,40,0
2.193450927734375e-05,0.0,0.0,1,52,1,40,0
6.9141387939453125e-06,0.0,0.0,1,52,1,40,0
3.695487976074219e-05,0.0,0.0,1,52,1,40,0
5.91278076171875e-05,0.0,0.0,1,52,1,40,0
1.4066696166992188e-05,0.0,0.0,1,52,1,40,0
7.867813110351562e-06,0.0,0.0,1,52,1,40,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
9.059906005859377e-06,0.0,0.0,1,52,1,40,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
0.0193140506744384,36.0,118.0,1,64,1,146,0
0.0002059936523437,31.0,47.0,1,59,1,75,0
1.3113021850585938e-05,0.0,0.0,1,52,1,40,0
1.6927719116210938e-05,0.0,0.0,1,52,1,40,0
7.152557373046875e-06,0.0,0.0,1,52,1,40,0
0.6553609371185303,2670.0,13294.0,12,3162,21,14146,0
0.0203111171722412,50.0,66.0,1,78,1,94,0
8.106231689453125e-06,0.0,0.0,1,52,1,40,0
9.059906005859377e-06,0.0,0.0,1,52,1,40,0
2.193450927734375e-05,0.0,0.0,1,52,1,40,0
2.5033950805664062e-05,0.0,0.0,1,52,1,40,0
9.059906005859377e-06,0.0,0.0,1,52,1,40,0
1.3113021850585938e-05,0.0,0.0,1,52,1,40,0
3.314018249511719e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
4.00543212890625e-05,0.0,0.0,1,52,1,40,0
5.7220458984375e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.3113021850585938e-05,0.0,0.0,1,52,1,40,0
1.0967254638671877e-05,0.0,0.0,1,52,1,40,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.4066696166992188e-05,0.0,0.0,1,52,1,40,0
7.867813110351562e-06,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.8764991760253904,197.0,6236.0,6,449,9,6608,0
7.605552673339844e-05,0.0,0.0,1,52,1,40,0
9.298324584960938e-05,0.0,0.0,1,52,1,40,0
9.918212890625e-05,0.0,0.0,1,52,1,40,0
0.0001029968261718,0.0,0.0,1,52,1,40,0
5.960464477539063e-06,0.0,0.0,1,52,1,40,0
3.019322872161865,0.0,0.0,3,156,0,0,0
4.1961669921875e-05,0.0,0.0,1,52,1,40,0
2.288818359375e-05,0.0,0.0,1,52,1,40,0
4.100799560546875e-05,0.0,0.0,1,52,1,40,0
0.0206179618835449,41.0,177.0,1,69,1,205,0
2.312660217285156e-05,0.0,0.0,1,52,1,40,0
2.694129943847656e-05,0.0,0.0,1,52,1,40,0
3.0040740966796875e-05,0.0,0.0,1,52,1,40,0
3.1948089599609375e-05,0.0,0.0,1,52,1,40,0
4.100799560546875e-05,0.0,0.0,1,52,1,40,0
6.29425048828125e-05,0.0,0.0,1,52,1,40,0
6.699562072753906e-05,0.0,0.0,1,52,1,40,0
0.3239519596099853,678.0,3173.0,12,1170,14,3745,0
0.0178911685943603,52.0,162.0,1,80,1,190,0
0.0004479885101318,31.0,47.0,1,59,1,75,0
5.602836608886719e-05,0.0,0.0,1,52,1,40,0
5.888938903808594e-05,0.0,0.0,1,52,1,40,0
6.198883056640625e-05,0.0,0.0,1,52,1,40,0
0.0946500301361084,244.0,0.0,4,356,0,0,1
0.1102559566497802,244.0,0.0,4,436,0,0,1
0.0700430870056152,47.0,122.0,1,75,1,150,0
1.3113021850585938e-05,0.0,0.0,1,52,1,40,0
0.0001749992370605,31.0,47.0,1,59,1,75,0
0.0001478195190429,47.0,47.0,1,75,1,75,0
2.789497375488281e-05,0.0,0.0,1,52,1,40,0
2.789497375488281e-05,0.0,0.0,1,52,1,40,0
1.4066696166992188e-05,0.0,0.0,1,52,1,40,0
0.0002379417419433,31.0,47.0,1,59,1,75,0
3.790855407714844e-05,0.0,0.0,1,52,1,40,0
6.198883056640625e-05,0.0,0.0,1,52,1,40,0
2.09808349609375e-05,0.0,0.0,1,52,1,40,0
2.408027648925781e-05,0.0,0.0,1,52,1,40,0
1.2874603271484377e-05,0.0,0.0,1,52,1,40,0
1.6927719116210938e-05,0.0,0.0,1,52,1,40,0
1.1205673217773438e-05,0.0,0.0,1,52,1,40,0
1.2874603271484377e-05,0.0,0.0,1,52,1,40,0
8.821487426757812e-06,0.0,0.0,1,52,1,40,0
4.887580871582031e-05,0.0,0.0,1,52,1,40,0
0.5415980815887451,2670.0,9643.0,12,3162,18,10375,0
0.000180959701538,31.0,47.0,1,59,1,75,0
0.0346229076385498,57.0,121.0,1,85,1,149,0
0.0314431190490722,57.0,133.0,1,85,1,161,0
6.103515625e-05,0.0,0.0,1,52,1,40,0
6.604194641113281e-05,0.0,0.0,1,52,1,40,0
1.4066696166992188e-05,0.0,0.0,1,52,1,40,0
46.89076018333435,6607.0,6666946.0,665,41195,4634,6907910,0
2.694129943847656e-05,0.0,0.0,1,52,1,40,0
2.09808349609375e-05,0.0,0.0,1,52,1,40,0
2.5987625122070312e-05,0.0,0.0,1,52,1,40,0
1.3113021850585938e-05,0.0,0.0,1,52,1,40,0
0.0134940147399902,46.0,92.0,1,74,1,120,0
0.0195398330688476,46.0,92.0,1,74,1,120,0
0.4479951858520508,241.0,0.0,4,413,0,0,1
0.1880049705505371,0.0,241.0,1,40,2,321,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
0.0131199359893798,48.0,178.0,1,76,1,206,0
0.4057362079620361,2670.0,9740.0,12,3162,18,10472,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
7.152557373046875e-06,0.0,0.0,1,52,1,40,0
9.059906005859377e-06,0.0,0.0,1,52,1,40,0
6.198883056640625e-05,0.0,0.0,1,52,1,40,0
0.5736169815063477,602.0,2771.0,12,1094,14,3343,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
0.013261079788208,44.0,240.0,1,72,1,268,0
2.1219253540039062e-05,0.0,0.0,1,52,1,40,0
2.5987625122070312e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
0.0002229213714599,31.0,47.0,1,59,1,75,0
0.5545918941497803,5950.0,4905.0,13,6482,10,5317,1
1.381181001663208,17103.0,5807.0,24,18075,16,6459,1
0.7375919818878174,584.0,2820.0,12,1076,14,3392,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
0.0002269744873046,31.0,47.0,1,59,1,75,0
0.0240058898925781,197.0,3909.0,7,569,9,4349,0
0.0001728534698486,31.0,47.0,1,59,1,75,0
4.911422729492188e-05,0.0,0.0,1,52,1,40,0
5.507469177246094e-05,0.0,0.0,1,52,1,40,0
70.26608300209045,2701.0,29082.0,10,3113,28,30214,0
7.104873657226562e-05,0.0,0.0,1,52,1,40,0
7.700920104980469e-05,0.0,0.0,1,52,1,40,0
8.0108642578125e-05,0.0,0.0,1,52,1,40,0
8.20159912109375e-05,0.0,0.0,1,52,1,40,0
8.702278137207031e-05,0.0,0.0,1,52,1,40,0
4.291534423828125e-05,7040.0,0.0,6,7208,0,0,1
4.38690185546875e-05,0.0,0.0,1,52,1,40,0
4.696846008300781e-05,0.0,0.0,1,52,1,40,0
4.887580871582031e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
2.408027648925781e-05,0.0,0.0,1,52,1,40,0
3.409385681152344e-05,0.0,0.0,1,52,1,40,0
3.814697265625e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
2.312660217285156e-05,0.0,0.0,1,52,1,40,0
0.0002150535583496,31.0,47.0,1,59,1,75,0
0.0196781158447265,44.0,163.0,1,72,1,191,0
0.0002150535583496,31.0,47.0,1,59,1,75,0
4.982948303222656e-05,0.0,0.0,1,52,1,40,0
0.0288310050964355,40.0,99.0,1,68,1,127,0
0.0169770717620849,50.0,137.0,1,78,1,165,0
3.3243658542633057,321.0,3581.0,4,481,4,3740,0
3.397346973419189,321.0,3581.0,4,481,4,3740,0
0.8611040115356445,3920.0,9655.0,15,4532,19,10427,0
3.2901763916015625e-05,0.0,0.0,1,52,1,40,0
3.790855407714844e-05,0.0,0.0,1,52,1,40,0
4.100799560546875e-05,0.0,0.0,1,52,1,40,0
0.0011000633239746,97.0,97.0,2,153,2,153,0
0.0006308555603027,99.0,99.0,2,155,2,155,0
5.91278076171875e-05,0.0,0.0,1,52,1,40,0
6.604194641113281e-05,0.0,0.0,1,52,1,40,0
7.200241088867188e-05,0.0,0.0,1,52,1,40,0
0.0002520084381103,31.0,47.0,1,59,1,75,0
0.0002331733703613,31.0,47.0,1,59,1,75,0
0.0357439517974853,49.0,137.0,1,77,1,165,0
3.409385681152344e-05,0.0,0.0,1,52,1,40,0
0.0002219676971435,49.0,162.0,1,77,1,190,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
0.0006039142608642,97.0,97.0,2,153,2,153,0
0.0004558563232421,95.0,95.0,2,151,2,151,0
4.38690185546875e-05,0.0,0.0,1,52,1,40,0
5.1021575927734375e-05,0.0,0.0,1,52,1,40,0
4.1961669921875e-05,0.0,0.0,1,52,1,40,0
2.288818359375e-05,0.0,0.0,1,52,1,40,0
0.0208148956298828,44.0,132.0,1,72,1,160,0
0.0002369880676269,31.0,47.0,1,59,1,75,0
0.0164129734039306,42.0,102.0,1,70,1,130,0
0.000227928161621,44.0,152.0,1,72,1,180,0
0.000220775604248,31.0,47.0,1,59,1,75,0
0.0001540184020996,31.0,47.0,1,59,1,75,0
2.2172927856445312e-05,0.0,0.0,1,52,1,40,0
1.0967254638671877e-05,0.0,0.0,1,52,1,40,0
3.600120544433594e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
1.0967254638671877e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
0.0005478858947753,97.0,97.0,2,153,2,153,0
0.0005609989166259,99.0,99.0,2,155,2,155,0
0.4866700172424316,2670.0,9636.0,13,3202,18,10368,0
3.9250080585479736,1251.0,5746.0,13,1783,17,6438,0
6.128832101821899,321.0,3581.0,4,481,4,3740,0
3.886222839355469e-05,0.0,0.0,1,52,1,40,0
4.601478576660156e-05,0.0,0.0,1,52,1,40,0
5.1021575927734375e-05,0.0,0.0,1,52,1,40,0
5.507469177246094e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
3.600120544433594e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.2874603271484377e-05,0.0,0.0,1,52,1,40,0
2.8848648071289062e-05,0.0,0.0,1,52,1,40,0
3.656275987625122,1120.0,6537.0,13,1652,16,7189,0
0.0193891525268554,37.0,145.0,1,65,1,173,0
0.0119531154632568,29.0,104.0,1,57,1,132,0
0.0234699249267578,41.0,123.0,1,69,1,151,0
4.935089111328125,565.0,384.0,6,817,5,596,1
4.98034405708313,1882.0,7086.0,12,2374,16,7738,0
5.002530813217163,1438.0,6833.0,12,1930,16,7485,0
6.604194641113281e-05,0.0,0.0,1,52,1,40,0
7.295608520507812e-05,0.0,0.0,1,52,1,40,0
7.700920104980469e-05,0.0,0.0,1,52,1,40,0
7.796287536621094e-05,0.0,0.0,1,52,1,40,0
8.106231689453125e-05,0.0,0.0,1,52,1,40,0
8.606910705566406e-05,0.0,0.0,1,52,1,40,0
9.012222290039062e-05,0.0,0.0,1,52,1,40,0
1.3828277587890623e-05,0.0,0.0,1,52,1,40,0
2.813339233398437e-05,0.0,0.0,1,52,1,40,0
0.0166478157043457,38.0,99.0,1,66,1,127,0
3.613256931304932,4001.0,5359.0,15,4613,16,6011,0
5.698204040527344e-05,0.0,0.0,1,52,1,40,0
6.29425048828125e-05,0.0,0.0,1,52,1,40,0
6.4849853515625e-05,0.0,0.0,1,52,1,40,0
6.794929504394531e-05,0.0,0.0,1,52,1,40,0
6.985664367675781e-05,0.0,0.0,1,52,1,40,0
2.384185791015625e-05,0.0,0.0,1,52,1,40,0
2.789497375488281e-05,0.0,0.0,1,52,1,40,0
3.0994415283203125e-05,0.0,0.0,1,52,1,40,0
3.3855438232421875e-05,0.0,0.0,1,52,1,40,0
5.1021575927734375e-05,0.0,0.0,1,52,1,40,0
5.698204040527344e-05,0.0,0.0,1,52,1,40,0
6.079673767089844e-05,0.0,0.0,1,52,1,40,0
6.389617919921875e-05,0.0,0.0,1,52,1,40,0
2.09808349609375e-05,0.0,0.0,1,52,1,40,0
2.5033950805664062e-05,0.0,0.0,1,52,1,40,0
2.694129943847656e-05,0.0,0.0,1,52,1,40,0
3.1948089599609375e-05,0.0,0.0,1,52,1,40,0
2.193450927734375e-05,0.0,0.0,1,52,1,40,0
0.0244970321655273,37.0,77.0,1,65,1,105,0
0.0155880451202392,34.0,79.0,1,62,1,107,0
0.0205740928649902,33.0,49.0,1,61,1,77,0
0.0222949981689453,28.0,44.0,1,56,1,72,0
0.077564001083374,223.0,4119.0,5,435,7,4411,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
1.9073486328125e-05,0.0,0.0,1,52,1,40,0
2.312660217285156e-05,0.0,0.0,1,52,1,40,0
2.312660217285156e-05,0.0,0.0,1,52,1,40,0
3.0040740966796875e-05,0.0,0.0,1,52,1,40,0
3.314018249511719e-05,0.0,0.0,1,52,1,40,0
3.886222839355469e-05,0.0,0.0,1,52,1,40,0
5.1021575927734375e-05,0.0,0.0,1,52,1,40,0
5.698204040527344e-05,0.0,0.0,1,52,1,40,0
6.29425048828125e-05,0.0,0.0,1,52,1,40,0
7.200241088867188e-05,0.0,0.0,1,52,1,40,0
3.4809112548828125e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
3.910064697265625e-05,0.0,0.0,1,52,1,40,0
2.9087066650390625e-05,0.0,0.0,1,52,1,40,0
0.0068080425262451,47.0,111.0,1,75,1,139,0
5.817413330078125e-05,0.0,0.0,1,52,1,40,0
6.413459777832031e-05,0.0,0.0,1,52,1,40,0
6.699562072753906e-05,0.0,0.0,1,52,1,40,0
7.295608520507812e-05,0.0,0.0,1,52,1,40,0
2.312660217285156e-05,0.0,0.0,1,52,1,40,0
3.0040740966796875e-05,0.0,0.0,1,52,1,40,0
3.504753112792969e-05,0.0,0.0,1,52,1,40,0
3.910064697265625e-05,0.0,0.0,1,52,1,40,0
7.867813110351562e-06,0.0,0.0,1,52,1,40,0
3.504753112792969e-05,0.0,0.0,1,52,1,40,0
0.0181348323822021,47.0,181.0,1,75,1,209,0
0.5946440696716309,3920.0,9425.0,13,4452,19,10197,0
2.694129943847656e-05,0.0,0.0,1,52,1,40,0
3.314018249511719e-05,0.0,0.0,1,52,1,40,0
3.600120544433594e-05,0.0,0.0,1,52,1,40,0
7.104873657226562e-05,0.0,0.0,1,52,1,40,0
7.414817810058594e-05,0.0,0.0,1,52,1,40,0
7.82012939453125e-05,0.0,0.0,1,52,1,40,0
3.4809112548828125e-05,0.0,0.0,1,52,1,40,0
3.886222839355469e-05,0.0,0.0,1,52,1,40,0
5.3882598876953125e-05,0.0,0.0,1,52,1,40,0
5.602836608886719e-05,0.0,0.0,1,52,1,40,0
6.9141387939453125e-06,0.0,0.0,1,52,1,40,0
7.152557373046875e-06,0.0,0.0,1,52,1,40,0
4.100799560546875e-05,0.0,0.0,1,52,1,40,0
6.103515625e-05,0.0,0.0,1,52,1,40,0
4.929592132568359,966.0,0.0,15,1386,0,0,1
5.698204040527344e-05,0.0,0.0,1,52,1,40,0
6.389617919921875e-05,0.0,0.0,1,52,1,40,0
8.821487426757812e-06,0.0,0.0,1,52,1,40,0
1.1920928955078123e-05,0.0,0.0,1,52,1,40,0
1.5020370483398438e-05,0.0,0.0,1,52,1,40,0
9.059906005859377e-06,0.0,0.0,1,52,1,40,0
1.2874603271484377e-05,0.0,0.0,1,52,1,40,0
4.1961669921875e-05,0.0,0.0,1,52,1,40,0
4.601478576660156e-05,0.0,0.0,1,52,1,40,0
6.699562072753906e-05,0.0,0.0,1,52,1,40,0
0.0377810001373291,36.0,98.0,1,64,1,126,0
0.000119924545288,31.0,47.0,1,59,1,75,0
4.100799560546875e-05,0.0,0.0,1,52,1,40,0
4.291534423828125e-05,0.0,0.0,1,52,1,40,0
9.059906005859377e-06,0.0,0.0,1,52,1,40,0
0.3543410301208496,2680.0,13160.0,12,3172,20,13972,0
4.100799560546875e-05,0.0,0.0,1,52,1,40,0
2.312660217285156e-05,0.0,0.0,1,52,1,40,0
2.9087066650390625e-05,0.0,0.0,1,52,1,40,0
2.789497375488281e-05,0.0,0.0,1,52,1,40,0
3.0994415283203125e-05,0.0,0.0,1,52,1,40,0
3.409385681152344e-05,0.0,0.0,1,52,1,40,0
3.814697265625e-05,0.0,0.0,1,52,1,40,0
4.220008850097656e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
1.9073486328125e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
2.694129943847656e-05,0.0,0.0,1,52,1,40,0
4.911422729492188e-05,0.0,0.0,1,52,1,40,0
5.412101745605469e-05,0.0,0.0,1,52,1,40,0
6.008148193359375e-05,0.0,0.0,1,52,1,40,0
3.0994415283203125e-05,0.0,0.0,1,52,1,40,0
3.409385681152344e-05,0.0,0.0,1,52,1,40,0
3.600120544433594e-05,0.0,0.0,1,52,1,40,0
4.100799560546875e-05,0.0,0.0,1,52,1,40,0
4.506111145019531e-05,0.0,0.0,1,52,1,40,0
4.792213439941406e-05,0.0,0.0,1,52,1,40,0
0.0005738735198974,97.0,97.0,2,153,2,153,0
0.0005481243133544,99.0,99.0,2,155,2,155,0
4.00543212890625e-05,0.0,0.0,1,52,1,40,0
4.38690185546875e-05,0.0,0.0,1,52,1,40,0
4.601478576660156e-05,0.0,0.0,1,52,1,40,0
5.602836608886719e-05,0.0,0.0,1,52,1,40,0
6.29425048828125e-05,0.0,0.0,1,52,1,40,0
6.699562072753906e-05,0.0,0.0,1,52,1,40,0
7.295608520507812e-05,0.0,0.0,1,52,1,40,0
7.605552673339844e-05,0.0,0.0,1,52,1,40,0
7.891654968261719e-05,0.0,0.0,1,52,1,40,0
8.296966552734375e-05,0.0,0.0,1,52,1,40,0
1.4066696166992188e-05,0.0,0.0,1,52,1,40,0
1.6927719116210938e-05,0.0,0.0,1,52,1,40,0
1.9073486328125e-05,0.0,0.0,1,52,1,40,0
2.193450927734375e-05,0.0,0.0,1,52,1,40,0
3.2901763916015625e-05,0.0,0.0,1,52,1,40,0
7.295608520507812e-05,0.0,0.0,1,52,1,40,0
8.296966552734375e-05,0.0,0.0,1,52,1,40,0
9.202957153320312e-05,0.0,0.0,1,52,1,40,0
9.512901306152344e-05,0.0,0.0,1,52,1,40,0
1.0013580322265623e-05,0.0,0.0,1,52,1,40,0
1.3113021850585938e-05,0.0,0.0,1,52,1,40,0
1.3828277587890623e-05,0.0,0.0,1,52,1,40,0
1.7881393432617188e-05,0.0,0.0,1,52,1,40,0
2.2172927856445312e-05,0.0,0.0,1,52,1,40,0
3.314018249511719e-05,0.0,0.0,1,52,1,40,0
5.91278076171875e-05,0.0,0.0,1,52,1,40,0
6.413459777832031e-05,0.0,0.0,1,52,1,40,0
6.818771362304688e-05,0.0,0.0,1,52,1,40,0
7.200241088867188e-05,0.0,0.0,1,52,1,40,0
7.510185241699219e-05,0.0,0.0,1,52,1,40,0
8.0108642578125e-05,0.0,0.0,1,52,1,40,0
3.814697265625e-05,0.0,0.0,1,52,1,40,0
4.00543212890625e-05,0.0,0.0,1,52,1,40,0
4.911422729492188e-05,0.0,0.0,1,52,1,40,0
3.981590270996094e-05,0.0,0.0,1,52,1,40,0
4.506111145019531e-05,0.0,0.0,1,52,1,40,0
6.699562072753906e-05,0.0,0.0,1,52,1,40,0
8.702278137207031e-05,0.0,0.0,1,52,1,40,0
9.179115295410156e-05,0.0,0.0,1,52,1,40,0
9.489059448242188e-05,0.0,0.0,1,52,1,40,0
9.79900360107422e-05,0.0,0.0,1,52,1,40,0
1.5974044799804688e-05,0.0,0.0,1,52,1,40,0
1.9073486328125e-05,0.0,0.0,1,52,1,40,0
4.00543212890625e-05,0.0,0.0,1,52,1,40,0
4.696846008300781e-05,0.0,0.0,1,52,1,40,0
2.002716064453125e-05,0.0,0.0,1,52,1,40,0
0.0217750072479248,44.0,240.0,1,72,1,268,0
4.696846008300781e-05,0.0,0.0,1,52,1,40,0
5.698204040527344e-05,0.0,0.0,1,52,1,40,0
6.103515625e-05,0.0,0.0,1,52,1,40,0
6.699562072753906e-05,0.0,0.0,1,52,1,40,0
7.200241088867188e-05,0.0,0.0,1,52,1,40,0
7.605552673339844e-05,0.0,0.0,1,52,1,40,0
8.20159912109375e-05,0.0,0.0,1,52,1,40,0
2.813339233398437e-05,0.0,0.0,1,52,1,40,0
3.314018249511719e-05,0.0,0.0,1,52,1,40,0
3.719329833984375e-05,0.0,0.0,1,52,1,40,0
0.0001118183135986,0.0,0.0,1,52,1,40,0
7.152557373046875e-06,0.0,0.0,1,52,1,40,0
4.911422729492188e-05,0.0,0.0,1,52,1,40,0
8.94957184791565,2682.0,11026.0,19,3454,28,12158,0
8.967617988586426,1795.0,8381.0,15,2407,21,9233,0
6.794929504394531e-05,0.0,0.0,1,52,1,40,0
1.3828277587890623e-05,0.0,0.0,1,52,1,40,0
1.6927719116210938e-05,0.0,0.0,1,52,1,40,0
1.406198024749756,3628.0,7275.0,11,4080,15,7887,0
1.3980329036712646,3638.0,7275.0,12,4130,15,7887,0
2.037304162979126,2353.0,6212.0,16,3005,20,7024,0
1.9561591148376465,1861.0,7097.0,15,2473,19,7869,0
3.0992140769958496,1649.0,38882.0,15,2261,38,40414,0
3.0087790489196777,7321.0,15182.0,30,8533,48,17114,0
3.415648937225342,20475.0,13321.0,39,22047,58,15653,1
3.025175809860229,1421.0,6163.0,16,2073,25,7175,0
0.0129990577697753,37.0,77.0,1,65,1,105,0
3.886222839355469e-05,0.0,0.0,1,52,1,40,0
4.601478576660156e-05,0.0,0.0,1,52,1,40,0
3.1948089599609375e-05,0.0,0.0,1,52,1,40,0
60.06756901741028,256.0,413.0,8,600,7,1118,0
7.796287536621094e-05,0.0,0.0,1,52,1,40,0
4.100799560546875e-05,0.0,0.0,1,52,1,40,0
6.103515625e-05,0.0,0.0,1,52,1,40,0
6.29425048828125e-05,0.0,0.0,1,52,1,40,0
0.0232830047607421,47.0,216.0,1,75,1,244,0
0.0184390544891357,47.0,166.0,1,75,1,194,0
4.601478576660156e-05,0.0,0.0,1,52,1,40,0
5.1021575927734375e-05,0.0,0.0,1,52,1,40,0
6.318092346191406e-05,0.0,0.0,1,52,1,40,0
4.482269287109375e-05,0.0,0.0,1,52,1,40,0
4.982948303222656e-05,0.0,0.0,1,52,1,40,0
3.695487976074219e-05,0.0,0.0,1,52,1,40,0
6.29425048828125e-05,0.0,0.0,1,52,1,40,0
6.604194641113281e-05,0.0,0.0,1,52,1,40,0
